tweet,sentiment
Absolutely disgusted with the quality of food here!,negative
Weekend was quiet just relaxed at home.,neutral
Hotel room was dirty and nothing like the pictures!,negative
"Great customer service, went above and beyond!",positive
Just finished my workout feeling incredible!,positive
This app makes my life so much easier love it!,positive
Presentation went fine audience seemed moderately interested.,neutral
Software update fixed some bugs but introduced others.,neutral
Had the best vacation truly unforgettable!,positive
Product does what it claims nothing more nothing less.,neutral
So happy to see my family after a long time!,positive
My order arrived damaged and support is ignoring me!,negative
Completely let down by the airline missed my connection!,negative
This is the worst product I have ever bought!,negative
The new features are awesome really enjoying it!,positive
Absolutely horrible experience I want a full refund!,negative
Worst experience with delivery today package lost!,negative
This update ruined everything that was working before!,negative
Such a productive day got everything done!,positive
Finished reading an amazing book highly recommended!,positive
Traffic was normal today nothing unusual.,neutral
Worst experience with delivery today package lost!,negative
My team won the championship best day ever!,positive
Movie was a complete waste of my time and money!,negative
"Amazing support team, very helpful!",positive
Had a meeting this morning it went as expected.,neutral
Finished the report on time met all requirements.,neutral
Product broke after one day complete waste of money!,negative
Restaurant was okay prices are reasonable.,neutral
Hotel room was dirty and nothing like the pictures!,negative
Finished the report on time met all requirements.,neutral
Traffic is unbearable been stuck for two hours!,negative
Weather is neither too hot nor too cold today.,neutral
Absolutely delighted with the results exceeded expectations!,positive
New update has some changes still getting used to it.,neutral
Having an amazing day feeling blessed!,positive
Conference was informative covered expected topics.,neutral
Watched the game last night it was average.,neutral
"Just got promoted at work, so excited!",positive
This update ruined everything that was working before!,negative
My laptop crashed and I lost all important files!,negative
So disappointed with the service they let me down again!,negative
"Great customer service, went above and beyond!",positive
Read the new book it was an average read.,neutral
"Loving the new update, it works really well now!",positive
Product does what it claims nothing more nothing less.,neutral
Tried the new coffee shop it was decent enough.,neutral
Having an amazing day feeling blessed!,positive
Read the new book it was an average read.,neutral
Restaurant was overpriced and food was cold!,negative
Finished reading an amazing book highly recommended!,positive
Terrible customer service waited 3 hours with no help!,negative
Presentation went fine audience seemed moderately interested.,neutral
Weekend was quiet just relaxed at home.,neutral
Having an amazing day feeling blessed!,positive
Having an amazing day feeling blessed!,positive
Such a productive day got everything done!,positive
So happy to see my family after a long time!,positive
Absolutely horrible experience I want a full refund!,negative
This movie was absolutely fantastic!,positive
Got a perfect score on my exam so happy!,positive
This app keeps crashing and losing all my data!,negative
Weather is neither too hot nor too cold today.,neutral
Read the new book it was an average read.,neutral
Worst experience ever never coming back!,negative
Event had good and bad moments overall balanced.,neutral
Movie had some interesting parts but also slow ones.,neutral
Just had lunch at the new place it was alright.,neutral
Traffic was normal today nothing unusual.,neutral
Restaurant was okay prices are reasonable.,neutral
Watched the game last night it was average.,neutral
Cannot believe how rude the staff was today!,negative
Absolutely disgusted with the quality of food here!,negative
Restaurant was overpriced and food was cold!,negative
Just adopted a puppy she is the cutest thing ever!,positive
Read the new book it was an average read.,neutral
My order arrived damaged and support is ignoring me!,negative
"Loving the new update, it works really well now!",positive
Just finished my workout feeling incredible!,positive
"This coffee is delicious, made my morning better!",positive
Got a perfect score on my exam so happy!,positive
Hotel room was dirty and nothing like the pictures!,negative
Presentation went fine audience seemed moderately interested.,neutral
This movie was absolutely fantastic!,positive
Service was painfully slow and staff were rude!,negative
Product does what it claims nothing more nothing less.,neutral
Tried the new coffee shop it was decent enough.,neutral
Finished the report on time met all requirements.,neutral
The new features are awesome really enjoying it!,positive
Customer support was helpful enough to solve the issue.,neutral
Commute today was typical about thirty minutes.,neutral
I love this product so much! Best purchase ever!,positive
Worst experience ever never coming back!,negative
Finished reading an amazing book highly recommended!,positive
"This coffee is delicious, made my morning better!",positive
Event had good and bad moments overall balanced.,neutral
My order arrived damaged and support is ignoring me!,negative
Absolutely delighted with the results exceeded expectations!,positive
"Amazing support team, very helpful!",positive
Flight was on time service was standard.,neutral
Such a productive day got everything done!,positive
This is the worst product I have ever bought!,negative
Just adopted a puppy she is the cutest thing ever!,positive
Weather is neither too hot nor too cold today.,neutral
Flight was on time service was standard.,neutral
Failed my exam despite studying hard I am devastated!,negative
This update ruined everything that was working before!,negative
My team won the championship best day ever!,positive
Subscription charged twice and no one is helping!,negative
Just finished my workout feeling incredible!,positive
So angry about the unfair treatment I received!,negative
So proud of my daughter for graduating today!,positive
Really upset about how the situation was handled!,negative
My laptop crashed and I lost all important files!,negative
Incredible concert last night the energy was electric!,positive
Weather is neither too hot nor too cold today.,neutral
Incredible concert last night the energy was electric!,positive
So angry about the unfair treatment I received!,negative
"Amazing support team, very helpful!",positive
Had annual checkup everything within normal range.,neutral
Just had lunch at the new place it was alright.,neutral
Absolutely horrible experience I want a full refund!,negative
My order arrived damaged and support is ignoring me!,negative
Got my results today they were what I expected.,neutral
My laptop crashed and I lost all important files!,negative
"Loving the new update, it works really well now!",positive
Movie had some interesting parts but also slow ones.,neutral
Food delivery was fast and delicious today!,positive
This app keeps crashing and losing all my data!,negative
Cannot believe how rude the staff was today!,negative
Flight was on time service was standard.,neutral
Software update fixed some bugs but introduced others.,neutral
This movie was absolutely fantastic!,positive
Just adopted a puppy she is the cutest thing ever!,positive
Just finished my workout feeling incredible!,positive
Service was painfully slow and staff were rude!,negative
Subscription charged twice and no one is helping!,negative
Cannot believe how rude the staff was today!,negative
Weekend was quiet just relaxed at home.,neutral
Incredible concert last night the energy was electric!,positive
"Amazing support team, very helpful!",positive
Got a perfect score on my exam so happy!,positive
"Just got promoted at work, so excited!",positive
Completely let down by the airline missed my connection!,negative
Absolutely delighted with the results exceeded expectations!,positive
Absolutely disgusted with the quality of food here!,negative
Worst experience with delivery today package lost!,negative
Customer support was helpful enough to solve the issue.,neutral
Failed my exam despite studying hard I am devastated!,negative
Completely let down by the airline missed my connection!,negative
Movie was a complete waste of my time and money!,negative
Finished reading an amazing book highly recommended!,positive
This app makes my life so much easier love it!,positive
Package arrived today exactly as described.,neutral
Incredible concert last night the energy was electric!,positive
So frustrated with the constant delays on my flight!,negative
Just had lunch at the new place it was alright.,neutral
Terrible customer service waited 3 hours with no help!,negative
My laptop crashed and I lost all important files!,negative
This movie was absolutely fantastic!,positive
"Just got promoted at work, so excited!",positive
Cannot believe how rude the staff was today!,negative
Hotel room was dirty and nothing like the pictures!,negative
Restaurant was overpriced and food was cold!,negative
So disappointed with the service they let me down again!,negative
Had annual checkup everything within normal range.,neutral
Customer support was helpful enough to solve the issue.,neutral
Failed my exam despite studying hard I am devastated!,negative
Package arrived today exactly as described.,neutral
Hours on hold with support and still no solution!,negative
"Great customer service, went above and beyond!",positive
Product broke after one day complete waste of money!,negative
Movie was a complete waste of my time and money!,negative
Really upset about how the situation was handled!,negative
So disappointed with the service they let me down again!,negative
Read the new book it was an average read.,neutral
This app keeps crashing and losing all my data!,negative
Had a meeting this morning it went as expected.,neutral
So frustrated with the constant delays on my flight!,negative
Completely let down by the airline missed my connection!,negative
"Great customer service, went above and beyond!",positive
Read the new book it was an average read.,neutral
Presentation went fine audience seemed moderately interested.,neutral
Loving every moment of this holiday pure bliss!,positive
Food delivery was fast and delicious today!,positive
Subscription charged twice and no one is helping!,negative
This is the worst product I have ever bought!,negative
Traffic is unbearable been stuck for two hours!,negative
Loving every moment of this holiday pure bliss!,positive
Absolutely disgusted with the quality of food here!,negative
Traffic was normal today nothing unusual.,neutral
Flight was on time service was standard.,neutral
Day was pretty uneventful just the usual routine.,neutral
Movie was a complete waste of my time and money!,negative
Conference was informative covered expected topics.,neutral
So proud of my daughter for graduating today!,positive
Day was pretty uneventful just the usual routine.,neutral
Absolutely delighted with the results exceeded expectations!,positive
Having an amazing day feeling blessed!,positive
New update has some changes still getting used to it.,neutral
My laptop crashed and I lost all important files!,negative
Absolutely disgusted with the quality of food here!,negative
Conference was informative covered expected topics.,neutral
Hours on hold with support and still no solution!,negative
Day was pretty uneventful just the usual routine.,neutral
Hotel room was dirty and nothing like the pictures!,negative
Software update fixed some bugs but introduced others.,neutral
"Amazing support team, very helpful!",positive
Restaurant was overpriced and food was cold!,negative
Read the new book it was an average read.,neutral
My team won the championship best day ever!,positive
Failed my exam despite studying hard I am devastated!,negative
"Just got promoted at work, so excited!",positive
Food delivery was fast and delicious today!,positive
Hotel room was dirty and nothing like the pictures!,negative
Customer support was helpful enough to solve the issue.,neutral
So happy to see my family after a long time!,positive
So frustrated with the constant delays on my flight!,negative
Service was painfully slow and staff were rude!,negative
So grateful for all the kind messages from friends!,positive
"Great customer service, went above and beyond!",positive
Finished the report on time met all requirements.,neutral
Absolutely disgusted with the quality of food here!,negative
Really upset about how the situation was handled!,negative
Restaurant was okay prices are reasonable.,neutral
Just adopted a puppy she is the cutest thing ever!,positive
Had a meeting this morning it went as expected.,neutral
Worst experience with delivery today package lost!,negative
Product broke after one day complete waste of money!,negative
Movie had some interesting parts but also slow ones.,neutral
Food delivery was fast and delicious today!,positive
Incredible concert last night the energy was electric!,positive
Absolutely delighted with the results exceeded expectations!,positive
Just adopted a puppy she is the cutest thing ever!,positive
So disappointed with the service they let me down again!,negative
Movie was a complete waste of my time and money!,negative
I love this product so much! Best purchase ever!,positive
Package arrived today exactly as described.,neutral
Watched the game last night it was average.,neutral
Finished reading an amazing book highly recommended!,positive
Had annual checkup everything within normal range.,neutral
Really upset about how the situation was handled!,negative
So grateful for all the kind messages from friends!,positive
Wonderful experience at the restaurant!,positive
So frustrated with the constant delays on my flight!,negative
Food delivery was fast and delicious today!,positive
Flight was on time service was standard.,neutral
Finished reading an amazing book highly recommended!,positive
Had the best vacation truly unforgettable!,positive
Commute today was typical about thirty minutes.,neutral
Weather is neither too hot nor too cold today.,neutral
Just adopted a puppy she is the cutest thing ever!,positive
The service was okay nothing special about it.,neutral
My order arrived damaged and support is ignoring me!,negative
The new features are awesome really enjoying it!,positive
I love this product so much! Best purchase ever!,positive
Absolutely delighted with the results exceeded expectations!,positive
Worst experience ever never coming back!,negative
Incredible concert last night the energy was electric!,positive
"Amazing support team, very helpful!",positive
Event had good and bad moments overall balanced.,neutral
Absolutely horrible experience I want a full refund!,negative
Watched the game last night it was average.,neutral
Tried the new coffee shop it was decent enough.,neutral
Event had good and bad moments overall balanced.,neutral
So happy to see my family after a long time!,positive
So angry about the unfair treatment I received!,negative
This update ruined everything that was working before!,negative
Conference was informative covered expected topics.,neutral
Worst experience with delivery today package lost!,negative
Read the new book it was an average read.,neutral
Incredible concert last night the energy was electric!,positive
This movie was absolutely fantastic!,positive
Presentation went fine audience seemed moderately interested.,neutral
Wonderful experience at the restaurant!,positive
Had annual checkup everything within normal range.,neutral
"This coffee is delicious, made my morning better!",positive
Finished the report on time met all requirements.,neutral
Worst experience with delivery today package lost!,negative
Package arrived today exactly as described.,neutral
Movie had some interesting parts but also slow ones.,neutral
Had the best vacation truly unforgettable!,positive
Loving every moment of this holiday pure bliss!,positive
Failed my exam despite studying hard I am devastated!,negative
Absolutely horrible experience I want a full refund!,negative
Wonderful experience at the restaurant!,positive
This is the worst product I have ever bought!,negative
Worst experience with delivery today package lost!,negative
So proud of my daughter for graduating today!,positive
Product broke after one day complete waste of money!,negative
Conference was informative covered expected topics.,neutral
Incredible concert last night the energy was electric!,positive
Just adopted a puppy she is the cutest thing ever!,positive
Traffic was normal today nothing unusual.,neutral
My team won the championship best day ever!,positive
This update ruined everything that was working before!,negative
Food delivery was fast and delicious today!,positive
Hours on hold with support and still no solution!,negative
Failed my exam despite studying hard I am devastated!,negative
"Loving the new update, it works really well now!",positive
So disappointed with the service they let me down again!,negative
Service was painfully slow and staff were rude!,negative
Absolutely delighted with the results exceeded expectations!,positive
Had a meeting this morning it went as expected.,neutral
Commute today was typical about thirty minutes.,neutral
Presentation went fine audience seemed moderately interested.,neutral
So angry about the unfair treatment I received!,negative
"Loving the new update, it works really well now!",positive
This update ruined everything that was working before!,negative
Software update fixed some bugs but introduced others.,neutral
Restaurant was okay prices are reasonable.,neutral
Finished the report on time met all requirements.,neutral
Subscription charged twice and no one is helping!,negative
Terrible customer service waited 3 hours with no help!,negative
The service was okay nothing special about it.,neutral
So grateful for all the kind messages from friends!,positive
Worst experience ever never coming back!,negative
Weekend was quiet just relaxed at home.,neutral
Hotel room was dirty and nothing like the pictures!,negative
Commute today was typical about thirty minutes.,neutral
Just adopted a puppy she is the cutest thing ever!,positive
Movie had some interesting parts but also slow ones.,neutral
Cannot believe how rude the staff was today!,negative
Product does what it claims nothing more nothing less.,neutral
Commute today was typical about thirty minutes.,neutral
Weekend was quiet just relaxed at home.,neutral
Such a productive day got everything done!,positive
Day was pretty uneventful just the usual routine.,neutral
Had a meeting this morning it went as expected.,neutral
Presentation went fine audience seemed moderately interested.,neutral
Weekend was quiet just relaxed at home.,neutral
Absolutely horrible experience I want a full refund!,negative
Hours on hold with support and still no solution!,negative
Loving every moment of this holiday pure bliss!,positive
Movie had some interesting parts but also slow ones.,neutral
"This coffee is delicious, made my morning better!",positive
Tried the new coffee shop it was decent enough.,neutral
Movie was a complete waste of my time and money!,negative
Worst experience with delivery today package lost!,negative
Terrible customer service waited 3 hours with no help!,negative
Event had good and bad moments overall balanced.,neutral
Completely let down by the airline missed my connection!,negative
Product broke after one day complete waste of money!,negative
Had a meeting this morning it went as expected.,neutral
Just had lunch at the new place it was alright.,neutral
The new features are awesome really enjoying it!,positive
Loving every moment of this holiday pure bliss!,positive
This app makes my life so much easier love it!,positive
Conference was informative covered expected topics.,neutral
Commute today was typical about thirty minutes.,neutral
Food delivery was fast and delicious today!,positive
This app keeps crashing and losing all my data!,negative
Traffic was normal today nothing unusual.,neutral
Loving every moment of this holiday pure bliss!,positive
Finished the report on time met all requirements.,neutral
Restaurant was okay prices are reasonable.,neutral
Got a perfect score on my exam so happy!,positive
Hotel room was dirty and nothing like the pictures!,negative
Service was painfully slow and staff were rude!,negative
Wonderful experience at the restaurant!,positive
Got my results today they were what I expected.,neutral
Restaurant was okay prices are reasonable.,neutral
"Great customer service, went above and beyond!",positive
So proud of my daughter for graduating today!,positive
Finished the report on time met all requirements.,neutral
The service was okay nothing special about it.,neutral
Had the best vacation truly unforgettable!,positive
My order arrived damaged and support is ignoring me!,negative
Got a perfect score on my exam so happy!,positive
So frustrated with the constant delays on my flight!,negative
New update has some changes still getting used to it.,neutral
"Loving the new update, it works really well now!",positive
Commute today was typical about thirty minutes.,neutral
This is the worst product I have ever bought!,negative
Just finished my workout feeling incredible!,positive
"Just got promoted at work, so excited!",positive
Hotel room was dirty and nothing like the pictures!,negative
Commute today was typical about thirty minutes.,neutral
Hotel room was dirty and nothing like the pictures!,negative
Hotel room was dirty and nothing like the pictures!,negative
Presentation went fine audience seemed moderately interested.,neutral
Had annual checkup everything within normal range.,neutral
This update ruined everything that was working before!,negative
Restaurant was overpriced and food was cold!,negative
I love this product so much! Best purchase ever!,positive
So angry about the unfair treatment I received!,negative
So happy to see my family after a long time!,positive
So grateful for all the kind messages from friends!,positive
Weather is neither too hot nor too cold today.,neutral
Got a perfect score on my exam so happy!,positive
Finished reading an amazing book highly recommended!,positive
Software update fixed some bugs but introduced others.,neutral
Subscription charged twice and no one is helping!,negative
Having an amazing day feeling blessed!,positive
Completely let down by the airline missed my connection!,negative
Absolutely delighted with the results exceeded expectations!,positive
Weather is neither too hot nor too cold today.,neutral
Weekend was quiet just relaxed at home.,neutral
Got a perfect score on my exam so happy!,positive
Had the best vacation truly unforgettable!,positive
Just adopted a puppy she is the cutest thing ever!,positive
Traffic was normal today nothing unusual.,neutral
Subscription charged twice and no one is helping!,negative
My order arrived damaged and support is ignoring me!,negative
Had annual checkup everything within normal range.,neutral
"This coffee is delicious, made my morning better!",positive
So angry about the unfair treatment I received!,negative
Service was painfully slow and staff were rude!,negative
Flight was on time service was standard.,neutral
Traffic is unbearable been stuck for two hours!,negative
The new features are awesome really enjoying it!,positive
I love this product so much! Best purchase ever!,positive
Worst experience ever never coming back!,negative
"Loving the new update, it works really well now!",positive
This movie was absolutely fantastic!,positive
Flight was on time service was standard.,neutral
This movie was absolutely fantastic!,positive
"This coffee is delicious, made my morning better!",positive
I love this product so much! Best purchase ever!,positive
New update has some changes still getting used to it.,neutral
Read the new book it was an average read.,neutral
Restaurant was overpriced and food was cold!,negative
Traffic was normal today nothing unusual.,neutral
Movie had some interesting parts but also slow ones.,neutral
Watched the game last night it was average.,neutral
Absolutely horrible experience I want a full refund!,negative
Worst experience ever never coming back!,negative
So proud of my daughter for graduating today!,positive
Weekend was quiet just relaxed at home.,neutral
The new features are awesome really enjoying it!,positive
Finished the report on time met all requirements.,neutral
Finished reading an amazing book highly recommended!,positive
Cannot believe how rude the staff was today!,negative
Worst experience with delivery today package lost!,negative
Tried the new coffee shop it was decent enough.,neutral
"Great customer service, went above and beyond!",positive
Had the best vacation truly unforgettable!,positive
This update ruined everything that was working before!,negative
Just finished my workout feeling incredible!,positive
This app makes my life so much easier love it!,positive
Product broke after one day complete waste of money!,negative
"Great customer service, went above and beyond!",positive
Weekend was quiet just relaxed at home.,neutral
This movie was absolutely fantastic!,positive
This app keeps crashing and losing all my data!,negative
Package arrived today exactly as described.,neutral
"This coffee is delicious, made my morning better!",positive
This app keeps crashing and losing all my data!,negative
Traffic is unbearable been stuck for two hours!,negative
New update has some changes still getting used to it.,neutral
